Starting local SSH server on localhost...
Requesting a disposable SSH proxy on as.teleconsole.com for zukz1...
Checking status of the SSH tunnel...

Your Teleconsole ID: [1mas6cde26233c06148b3487a1f36fdb707b5369ee97[0m
WebUI for this session: https://as.teleconsole.com/s/6cde26233c06148b3487a1f36fdb707b5369ee97
To stop broadcasting, exit current shell by typing 'exit' or closing the window.
$ [8;25;80tls
Desktop    Downloads  Pictures	Templates  fuel_details
Documents  Music      Public	Videos
$ ps -e
  PID TTY          TIME CMD
zukz1     9102     1  0  2019 ?        00:00:00 /usr/lib/dconf/dconf-service
10057    11571   287  0 Jan01 ?        00:00:02 com.android.email
10059    11655   287  0 Jan01 ?        00:00:02 com.cyanogenmod.lockclock
aid_rad+ 11698   287  0 Jan01 ?        00:00:12 com.qualcomm.qcrilmsgtunnel
10080    11719   287  0 Jan01 ?        00:00:10 com.sand.airdroid:push
10035    11800   287  0 Jan01 ?        00:01:54 com.google.android.gms
10035    11823   287  0 Jan01 ?        00:00:05 com.google.process.gapps
10051    12216   287  0 Jan01 ?        00:00:02 com.android.deskclock
root     12441     2  0 Jan01 ?        00:00:06 [kworker/0:0H]
10078    21353   287  0  2019 ?        00:00:09 ru.meefik.linuxdeploy
10076    24286   287  0  2019 ?        00:00:44 com.android.inputmethod.latin
10035    26995   287  0 Jan01 ?        00:00:01 com.google.android.gms.unstable
root     31112     2  0 Jan01 ?        00:00:12 [kworker/0:0]
root     31481     2  0 Jan01 ?        00:00:01 [kworker/u:4]
aid_sys+ 31686   287  0 Jan01 ?        00:00:00 com.qualcomm.timeservice
root     32292     2  0 00:04 ?        00:00:01 [kworker/u:3]
root     32675     2  0 00:11 ?        00:00:00 [kworker/0:1H]
root     32695     2  0 00:13 ?        00:00:03 [kworker/0:2]
$ kill -9 2042
